MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MHV
-1.1199749330438333,-1.329843308393715,0.1419004518620726,0.4658136987980791,-0.10301777467500105,-0.10744184416176107,-0.7950524078397521,1.5304716763409,0.66
-0.9490938885377456,0.6726626072973063,0.28370554761513944,0.10655529643465292,-0.6546477749692311,-0.0623949278698749,0.21273656121863005,0.0024704978154519064,0.607
3.8743126570888804,-0.8492418886278699,1.2254810098923188,-0.023587924660354292,0.10202890306594632,0.03335714649304235,-1.2289615472954436,1.1709419872760878,5.00001
0.9983212703673051,0.9129633171802288,0.27784564068779194,-0.38538378612280755,-0.8887276106204011,-0.045322746804599315,-0.6830758557221533,0.5767193067384124,3.824
-0.5076378692883107,1.7139656834566372,-0.12830896125699554,0.09230174287983997,0.7552749560459556,0.045815626761734035,0.9732439776839799,-1.4206678547327694,2.464
-0.6844334120607457,0.43236189741438374,-0.9175211885652003,-0.1760767385762911,0.5638375710754251,0.13709892671375737,-0.74372982145252,0.7764580228855334,1.563
-1.0231583262874997,0.9129633171802288,-0.7541777739530506,-0.18319364317115472,-0.06763361347191721,0.1621374971223881,-0.74372982145252,0.6865756006193269,1.219
-0.581169469356412,0.9930635538078697,-0.5718648268420067,-0.0980977812917591,-0.47500511039972854,-0.05546857202253437,-0.8883662012710817,0.6416343894862235,2.383
0.28469176332956464,-0.9293421252555106,-0.041515093342832494,-0.07544834577100533,0.9176791831062635,-0.07653425839125907,-0.8930318909426506,0.7914384265965678,2.481
5.9461454146598856,0.5925623706696654,0.8674279985892495,-0.2241297181068287,0.02944600829038973,-0.05196581567818095,-0.74372982145252,0.5367715635089896,5.00001
-0.046893125963040495,0.7527628439249472,-0.4116382690337487,-0.12370208540360454,0.18005551494966965,-0.04684597362685551,-0.8277122355407183,0.6965625364266808,1.619
0.38406599095783195,-1.6502442549042784,-0.4416709748183095,-0.13599481070131364,1.0583085417339044,-0.06973160726385907,0.7586222527919203,-1.1260532484157684,2.826
-0.4746019330258302,-1.249743071766074,-0.36902758982471484,0.15424677823932234,-0.06581904110252829,-0.0137570149282257,-0.8277122355407183,0.7864449586928873,1.656
0.32129771205911933,-1.0094423618831516,0.20866562578575137,-0.22200677613754877,-0.5611972979457021,-0.04224447121896588,1.271848116664241,-1.6353869745909178,3.05
-0.26834046645798937,0.5925623706696654,-0.1848918900689746,-0.17739334541844623,0.36151275188856113,0.04344331445188551,1.1085489781594136,-1.1560140558378371,0.946
-0.10161555586879423,-0.8492418886278699,-0.40709928628818876,-0.08841316886954369,0.4830891006376184,-0.06834799176739391,-0.8417093045554153,0.8114122982112757,1.714
1.8413770502785374,-0.9293421252555106,1.2444654447965844,0.019477872868060193,0.5112149723631466,-0.00236203241192963,-0.6504160280211871,0.36200018688026403,3.429
0.8579185412517639,-1.1696428351384331,0.2214847964034358,-0.2473214624488653,-0.12025621218419573,0.008920499619008293,0.5020093208557566,-1.111072844704734,1.9
3.6747116615417004,-0.8492418886278699,1.4652999949824035,-0.034746137740798454,1.4357395945667986,-0.00043669060899678263,1.0338979434143465,-1.2109422027782943,5.00001
-0.3427246068167355,-0.36864046886202473,-0.4898809703686809,-0.05663736359149398,0.9521560581246529,-0.10925561501398609,-0.7204013730946851,0.7215298759450762,2.524
-1.1250901747877011,1.4736649735737148,-0.7305652849077063,-0.13173882582651592,0.021280432628139615,0.120416216705284,-0.7343984421093854,0.6815821327156534,1.917
